Accession	1000 terminals	500 terminals	250 terminals	125 terminals	75 terminals
GB_GCA_000007185.1	YES	YES	NO	NO	NO
GB_GCA_000007345.1	YES	YES	NO	NO	NO
GB_GCA_000011125.1	YES	NO	NO	NO	NO
GB_GCA_000014945.1	YES	NO	NO	NO	NO
GB_GCA_000015805.1	YES	YES	YES	YES	YES
GB_GCA_000018465.1	YES	YES	YES	NO	NO
GB_GCA_000019805.1	YES	YES	NO	NO	NO
GB_GCA_000022445.1	YES	NO	NO	NO	NO
GB_GCA_000145985.1	YES	NO	NO	NO	NO
GB_GCA_000189575.1	YES	YES	YES	NO	NO
GB_GCA_000234805.1	YES	YES	NO	NO	NO
GB_GCA_000247545.1	YES	YES	NO	NO	NO
GB_GCA_000258425.1	YES	NO	NO	NO	NO
GB_GCA_000270325.1	YES	NO	NO	NO	NO
GB_GCA_000303155.1	YES	YES	NO	NO	NO
GB_GCA_000309865.1	YES	YES	YES	NO	NO
GB_GCA_000328525.1	YES	NO	NO	NO	NO
GB_GCA_000389735.1	YES	NO	NO	NO	NO
GB_GCA_000415965.1	YES	YES	YES	NO	NO
GB_GCA_000437055.1	YES	NO	NO	NO	NO
GB_GCA_000495675.1	YES	YES	NO	NO	NO
GB_GCA_000495695.1	YES	YES	YES	NO	NO
GB_GCA_000495735.1	YES	YES	YES	NO	NO
GB_GCA_000508305.1	YES	NO	NO	NO	NO
GB_GCA_000565255.1	YES	YES	YES	YES	YES
GB_GCA_000591035.1	YES	YES	YES	YES	NO
GB_GCA_000828535.1	YES	YES	NO	NO	NO
GB_GCA_000875775.1	YES	YES	NO	NO	NO
GB_GCA_000961135.1	YES	NO	NO	NO	NO
GB_GCA_000969925.1	YES	YES	NO	NO	NO
GB_GCA_000970125.1	YES	NO	NO	NO	NO
GB_GCA_001189275.1	YES	NO	NO	NO	NO
GB_GCA_001402855.1	YES	YES	NO	NO	NO
GB_GCA_001412335.1	YES	NO	NO	NO	NO
GB_GCA_001412355.1	YES	NO	NO	NO	NO
GB_GCA_001443365.1	YES	NO	NO	NO	NO
GB_GCA_001481595.1	YES	NO	NO	NO	NO
GB_GCA_001508615.1	YES	NO	NO	NO	NO
GB_GCA_001508815.1	YES	YES	NO	NO	NO
GB_GCA_001509375.1	YES	NO	NO	NO	NO
GB_GCA_001512385.1	YES	NO	NO	NO	NO
GB_GCA_001516585.1	YES	NO	NO	NO	NO
GB_GCA_001543015.1	YES	YES	NO	NO	NO
GB_GCA_001564275.1	YES	YES	YES	NO	NO
GB_GCA_001577565.1	YES	YES	YES	YES	YES
GB_GCA_001587575.1	YES	NO	NO	NO	NO
GB_GCA_001587605.1	YES	NO	NO	NO	NO
GB_GCA_001587635.1	YES	YES	NO	NO	NO
GB_GCA_001587655.1	YES	YES	YES	NO	NO
GB_GCA_001587695.1	YES	YES	YES	NO	NO
GB_GCA_001593865.1	YES	NO	NO	NO	NO
GB_GCA_001602645.1	YES	NO	NO	NO	NO
GB_GCA_001603195.1	YES	NO	NO	NO	NO
GB_GCA_001717025.1	YES	YES	YES	NO	NO
GB_GCA_001717035.1	YES	YES	YES	NO	NO
GB_GCA_001726015.1	YES	YES	NO	NO	NO
GB_GCA_001896715.1	YES	NO	NO	NO	NO
GB_GCA_001896725.1	YES	YES	NO	NO	NO
GB_GCA_001914405.1	YES	NO	NO	NO	NO
GB_GCA_001940665.1	YES	NO	NO	NO	NO
GB_GCA_002009975.1	YES	YES	YES	NO	NO
GB_GCA_002010045.1	YES	YES	NO	NO	NO
GB_GCA_002010075.1	YES	YES	YES	NO	NO
GB_GCA_002010195.1	YES	YES	NO	NO	NO
GB_GCA_002010215.1	YES	NO	NO	NO	NO
GB_GCA_002010295.1	YES	NO	NO	NO	NO
GB_GCA_002010305.1	YES	NO	NO	NO	NO
GB_GCA_002011035.1	YES	NO	NO	NO	NO
GB_GCA_002011075.1	YES	NO	NO	NO	NO
GB_GCA_002011085.1	YES	NO	NO	NO	NO
GB_GCA_002011125.1	YES	YES	YES	NO	NO
GB_GCA_002011165.1	YES	YES	NO	NO	NO
GB_GCA_002011215.1	YES	YES	YES	NO	NO
GB_GCA_002011315.1	YES	YES	NO	NO	NO
GB_GCA_002067035.1	YES	NO	NO	NO	NO
GB_GCA_002067095.1	YES	NO	NO	NO	NO
GB_GCA_002067115.1	YES	YES	YES	YES	YES
GB_GCA_002067315.1	YES	YES	NO	NO	NO
GB_GCA_002067365.1	YES	YES	NO	NO	NO
GB_GCA_002067495.1	YES	YES	YES	YES	YES
GB_GCA_002067645.1	YES	NO	NO	NO	NO
GB_GCA_002067705.1	YES	YES	NO	NO	NO
GB_GCA_002067795.1	YES	YES	NO	NO	NO
GB_GCA_002067895.1	YES	NO	NO	NO	NO
GB_GCA_002116695.1	YES	YES	NO	NO	NO
GB_GCA_002201895.1	YES	NO	NO	NO	NO
GB_GCA_002254665.1	YES	NO	NO	NO	NO
GB_GCA_002356395.1	YES	YES	NO	NO	NO
GB_GCA_002490245.1	YES	NO	NO	NO	NO
GB_GCA_002494625.1	YES	NO	NO	NO	NO
GB_GCA_002494785.1	YES	NO	NO	NO	NO
GB_GCA_002494795.1	YES	YES	YES	NO	NO
GB_GCA_002494845.1	YES	NO	NO	NO	NO
GB_GCA_002494885.1	YES	NO	NO	NO	NO
GB_GCA_002495025.1	YES	YES	NO	NO	NO
GB_GCA_002495365.1	YES	NO	NO	NO	NO
GB_GCA_002495445.1	YES	YES	NO	NO	NO
GB_GCA_002495685.1	YES	NO	NO	NO	NO
GB_GCA_002495805.1	YES	NO	NO	NO	NO
GB_GCA_002495885.1	YES	NO	NO	NO	NO
GB_GCA_002496325.1	YES	YES	YES	YES	NO
GB_GCA_002496395.1	YES	NO	NO	NO	NO
GB_GCA_002496465.1	YES	YES	NO	NO	NO
GB_GCA_002496495.1	YES	YES	YES	NO	NO
GB_GCA_002496555.1	YES	YES	YES	NO	NO
GB_GCA_002496855.1	YES	NO	NO	NO	NO
GB_GCA_002497105.1	YES	YES	NO	NO	NO
GB_GCA_002497365.1	YES	NO	NO	NO	NO
GB_GCA_002497395.1	YES	NO	NO	NO	NO
GB_GCA_002497655.1	YES	NO	NO	NO	NO
GB_GCA_002497785.1	YES	YES	NO	NO	NO
GB_GCA_002498065.1	YES	YES	YES	YES	YES
GB_GCA_002498225.1	YES	YES	YES	YES	NO
GB_GCA_002498295.1	YES	YES	NO	NO	NO
GB_GCA_002498315.1	YES	NO	NO	NO	NO
GB_GCA_002498375.1	YES	NO	NO	NO	NO
GB_GCA_002498385.1	YES	NO	NO	NO	NO
GB_GCA_002498705.1	YES	NO	NO	NO	NO
GB_GCA_002498825.1	YES	NO	NO	NO	NO
GB_GCA_002499035.1	YES	YES	YES	NO	NO
GB_GCA_002499145.1	YES	NO	NO	NO	NO
GB_GCA_002499445.1	YES	NO	NO	NO	NO
GB_GCA_002499755.1	YES	YES	YES	YES	YES
GB_GCA_002499905.1	YES	YES	NO	NO	NO
GB_GCA_002501765.1	YES	NO	NO	NO	NO
GB_GCA_002502405.1	YES	YES	NO	NO	NO
GB_GCA_002502635.1	YES	NO	NO	NO	NO
GB_GCA_002502735.1	YES	YES	YES	YES	YES
GB_GCA_002502785.1	YES	NO	NO	NO	NO
GB_GCA_002502845.1	YES	YES	YES	YES	NO
GB_GCA_002503085.1	YES	NO	NO	NO	NO
GB_GCA_002503105.1	YES	NO	NO	NO	NO
GB_GCA_002503125.1	YES	YES	YES	YES	YES
GB_GCA_002503365.1	YES	YES	YES	NO	NO
GB_GCA_002503565.1	YES	NO	NO	NO	NO
GB_GCA_002503585.1	YES	NO	NO	NO	NO
GB_GCA_002503825.1	YES	YES	NO	NO	NO
GB_GCA_002504485.1	YES	YES	YES	NO	NO
GB_GCA_002504765.1	YES	NO	NO	NO	NO
GB_GCA_002505535.1	YES	NO	NO	NO	NO
GB_GCA_002505605.1	YES	YES	YES	NO	NO
GB_GCA_002505765.1	YES	NO	NO	NO	NO
GB_GCA_002505895.1	YES	YES	NO	NO	NO
GB_GCA_002505925.1	YES	NO	NO	NO	NO
GB_GCA_002506085.1	YES	YES	YES	NO	NO
GB_GCA_002506105.1	YES	YES	YES	YES	NO
GB_GCA_002506415.1	YES	NO	NO	NO	NO
GB_GCA_002506535.1	YES	NO	NO	NO	NO
GB_GCA_002506785.1	YES	YES	NO	NO	NO
GB_GCA_002506795.1	YES	YES	YES	NO	NO
GB_GCA_002506845.1	YES	NO	NO	NO	NO
GB_GCA_002506915.1	YES	NO	NO	NO	NO
GB_GCA_002507025.1	YES	NO	NO	NO	NO
GB_GCA_002507065.1	YES	YES	NO	NO	NO
GB_GCA_002507245.1	YES	YES	YES	NO	NO
GB_GCA_002507545.1	YES	YES	NO	NO	NO
GB_GCA_002508385.1	YES	YES	YES	YES	NO
GB_GCA_002508475.1	YES	YES	YES	NO	NO
GB_GCA_002508505.1	YES	YES	YES	YES	NO
GB_GCA_002508665.1	YES	NO	NO	NO	NO
GB_GCA_002508675.1	YES	YES	NO	NO	NO
GB_GCA_002508725.1	YES	YES	NO	NO	NO
GB_GCA_002508745.1	YES	YES	NO	NO	NO
GB_GCA_002508765.1	YES	YES	NO	NO	NO
GB_GCA_002508805.1	YES	NO	NO	NO	NO
GB_GCA_002508845.1	YES	NO	NO	NO	NO
GB_GCA_002508855.1	YES	NO	NO	NO	NO
GB_GCA_002508885.1	YES	NO	NO	NO	NO
GB_GCA_002508905.1	YES	NO	NO	NO	NO
GB_GCA_002508935.1	YES	YES	NO	NO	NO
GB_GCA_002509015.1	YES	YES	YES	NO	NO
GB_GCA_002509045.1	YES	YES	NO	NO	NO
GB_GCA_002509335.1	YES	NO	NO	NO	NO
GB_GCA_002509545.1	YES	NO	NO	NO	NO
GB_GCA_002509565.1	YES	YES	YES	NO	NO
GB_GCA_002634415.1	YES	YES	NO	NO	NO
GB_GCA_002737455.1	YES	NO	NO	NO	NO
GB_GCA_002838935.1	YES	NO	NO	NO	NO
GB_GCA_002839545.1	YES	NO	NO	NO	NO
GB_GCA_002839605.1	YES	NO	NO	NO	NO
GB_GCA_002839645.1	YES	YES	NO	NO	NO
GB_GCA_002839675.1	YES	NO	NO	NO	NO
GB_GCA_002839705.1	YES	YES	NO	NO	NO
GB_GCA_002855745.1	YES	NO	NO	NO	NO
GB_GCA_002897955.1	YES	YES	YES	NO	NO
GB_GCA_002898355.1	YES	YES	YES	NO	NO
GB_GCA_002926195.1	YES	YES	NO	NO	NO
GB_GCA_003009755.1	YES	NO	NO	NO	NO
GB_GCA_003020945.1	YES	YES	NO	NO	NO
GB_GCA_003021175.1	YES	YES	YES	YES	YES
GB_GCA_003021305.1	YES	NO	NO	NO	NO
GB_GCA_003021655.1	YES	NO	NO	NO	NO
GB_GCA_003021785.1	YES	NO	NO	NO	NO
GB_GCA_003022765.1	YES	YES	NO	NO	NO
GB_GCA_003023195.1	YES	YES	YES	YES	YES
GB_GCA_003023215.1	YES	YES	YES	NO	NO
GB_GCA_003034855.1	YES	YES	NO	NO	NO
GB_GCA_003056265.1	YES	NO	NO	NO	NO
GB_GCA_003056285.1	YES	YES	YES	YES	YES
GB_GCA_003104905.1	YES	NO	NO	NO	NO
GB_GCA_003141075.1	YES	NO	NO	NO	NO
GB_GCA_003151735.1	YES	NO	NO	NO	NO
GB_GCA_003159405.1	YES	YES	NO	NO	NO
GB_GCA_003164755.1	YES	NO	NO	NO	NO
GB_GCA_003164815.1	YES	YES	YES	NO	NO
GB_GCA_003170075.1	YES	YES	NO	NO	NO
GB_GCA_003194445.1	YES	NO	NO	NO	NO
GB_GCA_003266085.1	YES	YES	YES	NO	NO
GB_GCA_003266145.1	YES	NO	NO	NO	NO
GB_GCA_003315655.1	YES	NO	NO	NO	NO
GB_GCA_003315675.1	YES	NO	NO	NO	NO
GB_GCA_003331425.1	YES	YES	YES	YES	YES
GB_GCA_003352245.1	YES	YES	NO	NO	NO
GB_GCA_003352265.1	YES	YES	YES	YES	YES
GB_GCA_003352285.1	YES	NO	NO	NO	NO
GB_GCA_003491285.1	YES	YES	NO	NO	NO
GB_GCA_003491305.1	YES	NO	NO	NO	NO
GB_GCA_003554885.1	YES	YES	NO	NO	NO
GB_GCA_003555005.1	YES	NO	NO	NO	NO
GB_GCA_003558085.1	YES	YES	NO	NO	NO
GB_GCA_003559435.1	YES	YES	YES	YES	YES
GB_GCA_003565715.1	YES	NO	NO	NO	NO
GB_GCA_003584605.1	YES	YES	NO	NO	NO
GB_GCA_003584625.1	YES	NO	NO	NO	NO
GB_GCA_003600755.1	YES	YES	NO	NO	NO
GB_GCA_003601555.1	YES	NO	NO	NO	NO
GB_GCA_003649205.1	YES	NO	NO	NO	NO
GB_GCA_003650075.1	YES	NO	NO	NO	NO
GB_GCA_003650925.1	YES	NO	NO	NO	NO
GB_GCA_003660555.1	YES	YES	YES	NO	NO
GB_GCA_003838065.1	YES	NO	NO	NO	NO
GB_GCA_003838185.1	YES	YES	YES	YES	YES
GB_GCA_003935005.1	YES	YES	NO	NO	NO
GB_GCA_003940385.1	YES	YES	NO	NO	NO
GB_GCA_004028775.1	YES	YES	NO	NO	NO
GB_GCA_004211975.1	YES	NO	NO	NO	NO
GB_GCA_004212035.1	YES	NO	NO	NO	NO
GB_GCA_004212075.1	YES	YES	NO	NO	NO
GB_GCA_004212085.1	YES	NO	NO	NO	NO
GB_GCA_004332335.1	YES	YES	YES	YES	NO
GB_GCA_004347825.1	YES	YES	NO	NO	NO
GB_GCA_004366975.1	YES	NO	NO	NO	NO
GB_GCA_004366995.1	YES	YES	NO	NO	NO
GB_GCA_004367345.1	YES	YES	YES	YES	NO
GB_GCA_004376295.1	YES	YES	YES	NO	NO
GB_GCA_004376645.1	YES	NO	NO	NO	NO
GB_GCA_004376975.1	YES	NO	NO	NO	NO
GB_GCA_004553595.1	YES	NO	NO	NO	NO
GB_GCA_005222525.1	YES	YES	YES	NO	NO
GB_GCA_005877205.1	YES	NO	NO	NO	NO
GB_GCA_005877385.1	YES	YES	YES	YES	YES
GB_GCA_005888745.1	YES	NO	NO	NO	NO
GB_GCA_005888755.1	YES	YES	YES	YES	YES
GB_GCA_006546655.1	YES	YES	YES	YES	NO
GB_GCA_007118075.1	YES	NO	NO	NO	NO
GB_GCA_013329165.1	YES	NO	NO	NO	NO
GB_GCA_013329655.1	YES	NO	NO	NO	NO
GB_GCA_013329705.1	YES	NO	NO	NO	NO
GB_GCA_013329775.1	YES	NO	NO	NO	NO
GB_GCA_013329795.1	YES	NO	NO	NO	NO
GB_GCA_013329805.1	YES	NO	NO	NO	NO
GB_GCA_013330395.1	YES	NO	NO	NO	NO
GB_GCA_013330535.1	YES	NO	NO	NO	NO
GB_GCA_900025055.1	YES	YES	NO	NO	NO
GB_GCA_900065925.1	YES	NO	NO	NO	NO
GB_GCA_900100715.1	YES	YES	YES	NO	NO
GB_GCA_900177045.1	YES	YES	YES	NO	NO
GB_GCA_900248165.1	YES	YES	NO	NO	NO
GB_GCA_900314605.1	YES	NO	NO	NO	NO
GB_GCA_900314635.1	YES	YES	YES	NO	NO
GB_GCA_900315215.1	YES	NO	NO	NO	NO
GB_GCA_900315655.1	YES	YES	YES	NO	NO
RS_GCF_000006175.1	YES	NO	NO	NO	NO
RS_GCF_000006805.1	YES	YES	NO	NO	NO
RS_GCF_000007005.1	YES	NO	NO	NO	NO
RS_GCF_000007065.1	YES	YES	YES	NO	NO
RS_GCF_000007225.1	YES	YES	YES	NO	NO
RS_GCF_000007305.1	YES	NO	NO	NO	NO
RS_GCF_000008665.1	YES	YES	YES	YES	YES
RS_GCF_000009185.1	YES	YES	NO	NO	NO
RS_GCF_000009965.1	YES	YES	YES	YES	NO
RS_GCF_000011005.1	YES	YES	NO	NO	NO
RS_GCF_000011085.1	YES	NO	NO	NO	NO
RS_GCF_000011105.1	YES	NO	NO	NO	NO
RS_GCF_000011205.1	YES	NO	NO	NO	NO
RS_GCF_000011585.1	YES	NO	NO	NO	NO
RS_GCF_000012285.1	YES	YES	YES	NO	NO
RS_GCF_000012545.1	YES	YES	YES	YES	NO
RS_GCF_000013445.1	YES	YES	YES	NO	NO
RS_GCF_000013725.1	YES	NO	NO	NO	NO
RS_GCF_000015145.1	YES	YES	NO	NO	NO
RS_GCF_000015205.1	YES	NO	NO	NO	NO
RS_GCF_000015225.1	YES	NO	NO	NO	NO
RS_GCF_000015765.1	YES	NO	NO	NO	NO
RS_GCF_000015825.1	YES	YES	YES	NO	NO
RS_GCF_000015945.1	YES	NO	NO	NO	NO
RS_GCF_000016125.1	YES	NO	NO	NO	NO
RS_GCF_000016385.1	YES	NO	NO	NO	NO
RS_GCF_000016525.1	YES	NO	NO	NO	NO
RS_GCF_000016605.1	YES	NO	NO	NO	NO
RS_GCF_000017165.1	YES	YES	NO	NO	NO
RS_GCF_000017185.1	YES	YES	YES	YES	YES
RS_GCF_000017225.1	YES	YES	NO	NO	NO
RS_GCF_000017625.1	YES	YES	NO	NO	NO
RS_GCF_000017945.1	YES	YES	YES	NO	NO
RS_GCF_000018365.1	YES	YES	NO	NO	NO
RS_GCF_000018485.1	YES	YES	NO	NO	NO
RS_GCF_000020905.1	YES	YES	YES	YES	NO
RS_GCF_000021965.1	YES	YES	NO	NO	NO
RS_GCF_000022205.1	YES	YES	YES	YES	YES
RS_GCF_000022365.1	YES	YES	NO	NO	NO
RS_GCF_000022385.1	YES	NO	NO	NO	NO
RS_GCF_000022405.1	YES	YES	NO	NO	NO
RS_GCF_000022425.1	YES	NO	NO	NO	NO
RS_GCF_000022465.1	YES	NO	NO	NO	NO
RS_GCF_000022485.1	YES	NO	NO	NO	NO
RS_GCF_000022545.1	YES	NO	NO	NO	NO
RS_GCF_000023945.1	YES	NO	NO	NO	NO
RS_GCF_000023965.1	YES	NO	NO	NO	NO
RS_GCF_000023985.1	YES	YES	NO	NO	NO
RS_GCF_000024185.1	YES	YES	YES	NO	NO
RS_GCF_000024305.1	YES	YES	YES	NO	NO
RS_GCF_000024625.1	YES	YES	YES	YES	YES
RS_GCF_000024745.1	YES	YES	YES	NO	NO
RS_GCF_000025285.1	YES	YES	YES	YES	NO
RS_GCF_000025325.1	YES	YES	NO	NO	NO
RS_GCF_000025505.1	YES	YES	NO	NO	NO
RS_GCF_000025525.1	YES	YES	YES	NO	NO
RS_GCF_000025625.1	YES	YES	YES	YES	YES
RS_GCF_000025685.1	YES	YES	NO	NO	NO
RS_GCF_000025865.1	YES	NO	NO	NO	NO
